Text_Type,Book,Chapter,Window,GG,GLG,GGG,G,LGL,L,LLG,LGG,GLL,GGL,LLL,LL,LG,GL
SN,CS,siddi,1,2,52,13,15,36,7,1,2,23,41,0,0,0,0
SN,CS,siddi,2,2,53,12,16,37,7,1,1,24,43,0,0,0,0
SN,CS,siddi,3,1,55,13,17,38,7,0,0,24,45,0,0,0,0
SN,CS,siddi,4,1,56,13,18,39,6,0,0,24,43,0,0,0,0
SN,CS,siddi,5,1,56,12,18,39,6,0,0,24,44,0,0,0,0
SN,CS,siddi,6,1,56,13,17,39,7,0,0,24,43,0,0,0,0
SN,CS,siddi,7,1,55,13,17,38,7,0,0,24,45,0,0,0,0
SN,CS,siddi,8,1,55,12,18,38,6,0,0,24,46,0,0,0,0
SN,CS,siddi,9,1,54,13,17,37,7,0,0,24,47,0,0,0,0
SN,CS,siddi,10,1,54,13,17,36,7,0,0,24,48,0,0,0,0
SN,CS,siddi,11,1,55,12,17,35,7,0,0,24,49,0,0,0,0
SN,CS,siddi,12,1,54,13,18,36,6,0,0,24,48,0,0,0,0
SN,CS,siddi,13,1,53,14,17,36,7,0,0,24,48,0,0,0,0
SN,CS,siddi,14,1,53,14,17,36,7,0,0,24,48,0,0,0,0
SN,CS,siddi,15,1,53,14,16,36,8,0,0,24,48,0,0,0,0
SN,CS,siddi,16,1,53,13,16,35,8,0,0,24,50,0,0,0,0
SN,CS,siddi,17,1,53,14,16,36,8,0,0,24,48,0,0,0,0
SN,CS,siddi,18,0,54,15,16,33,9,0,0,25,48,0,0,0,0
SN,CS,siddi,19,0,54,15,17,33,8,0,0,25,48,0,0,0,0
SN,CS,siddi,20,0,54,15,17,33,8,0,0,25,48,0,0,0,0
SN,CS,siddi,21,0,53,15,18,33,7,0,0,25,49,0,0,0,0
SN,CS,siddi,22,0,53,16,17,33,8,0,0,25,48,0,0,0,0
SN,CS,siddi,23,0,53,16,17,32,8,0,0,25,49,0,0,0,0
SN,CS,siddi,24,0,52,17,17,31,8,0,0,25,50,0,0,0,0
SN,CS,siddi,25,0,52,16,17,31,8,0,0,25,51,0,0,0,0
SN,CS,siddi,26,0,53,15,18,30,7,0,0,25,52,0,0,0,0
SN,CS,siddi,27,0,53,14,17,30,8,0,0,25,53,0,0,0,0
SN,CS,siddi,28,0,53,13,16,30,9,0,0,25,54,0,0,0,0
SN,CS,siddi,29,0,52,14,15,29,10,0,0,25,55,0,0,0,0
SN,CS,siddi,30,0,53,14,15,29,10,0,0,25,54,0,0,0,0
SN,CS,siddi,31,0,53,14,15,29,10,0,0,25,54,0,0,0,0
SN,CS,siddi,32,0,53,15,15,30,10,0,0,25,52,0,0,0,0
SN,CS,siddi,33,0,53,16,15,30,10,0,0,25,51,0,0,0,0
SN,CS,siddi,34,0,53,16,16,30,9,0,0,25,51,0,0,0,0
SN,CS,siddi,35,0,53,16,16,30,9,0,0,25,51,0,0,0,0
SN,CS,siddi,36,0,52,16,15,30,10,0,0,26,51,0,0,0,0
SN,CS,siddi,37,0,53,15,15,29,10,0,0,26,52,0,0,0,0
SN,CS,siddi,38,0,53,15,16,29,9,0,0,26,52,0,0,0,0
SN,CS,siddi,39,0,53,15,15,29,10,0,0,26,52,0,0,0,0
SN,CS,siddi,40,0,53,15,16,29,9,0,0,26,52,0,0,0,0
SN,CS,siddi,41,0,53,16,16,29,9,0,0,26,51,0,0,0,0
SN,CS,siddi,42,0,54,15,15,28,10,0,0,26,52,0,0,0,0
SN,CS,siddi,43,0,54,15,16,28,9,0,0,26,52,0,0,0,0
SN,CS,siddi,44,0,54,15,16,28,9,0,0,26,52,0,0,0,0
SN,CS,siddi,45,0,54,15,16,29,9,0,0,26,51,0,0,0,0
SN,CS,siddi,46,0,54,15,16,29,9,0,0,27,50,0,0,0,0
SN,CS,siddi,47,0,54,14,17,28,8,0,0,27,52,0,0,0,0
SN,CS,siddi,48,0,54,14,18,29,7,0,0,27,51,0,0,0,0
SN,CS,siddi,49,0,54,14,17,29,8,0,0,27,51,0,0,0,0
SN,CS,siddi,50,0,54,15,16,28,9,0,0,27,51,0,0,0,0
SN,CS,siddi,51,0,53,16,16,28,9,0,0,27,51,0,0,0,0
SN,CS,siddi,52,0,53,17,17,28,8,0,0,27,50,0,0,0,0
SN,CS,siddi,53,0,54,17,18,28,7,0,0,27,49,0,0,0,0
SN,CS,siddi,54,0,54,17,18,28,7,0,0,27,49,0,0,0,0
SN,CS,siddi,55,0,53,18,18,28,7,0,0,27,49,0,0,0,0
SN,CS,siddi,56,0,53,18,18,29,7,0,0,27,48,0,0,0,0
SN,CS,siddi,57,0,53,17,18,28,7,0,0,28,49,0,0,0,0
SN,CS,siddi,58,0,53,17,17,28,8,0,0,28,49,0,0,0,0
SN,CS,siddi,59,0,53,17,17,28,8,0,0,28,49,0,0,0,0
SN,CS,siddi,60,0,53,16,16,28,9,0,0,29,49,0,0,0,0
SN,CS,siddi,61,0,53,17,17,28,8,0,0,28,49,0,0,0,0
SN,CS,siddi,62,0,53,17,17,28,8,0,0,28,49,0,0,0,0
SN,CS,siddi,63,0,54,16,17,29,8,0,0,28,48,0,0,0,0
SN,CS,siddi,64,0,54,15,17,30,8,0,0,28,48,0,0,0,0
SN,CS,siddi,65,0,54,14,16,30,9,0,0,28,49,0,0,0,0
SN,CS,siddi,66,0,54,14,16,30,9,0,0,28,49,0,0,0,0
SN,CS,siddi,67,0,53,15,17,30,8,0,0,28,49,0,0,0,0
SN,CS,siddi,68,0,54,14,17,30,8,0,0,28,49,0,0,0,0
SN,CS,siddi,69,0,54,14,16,30,9,0,0,28,49,0,0,0,0
SN,CS,siddi,70,0,54,15,16,29,9,0,0,28,49,0,0,0,0
SN,CS,siddi,71,0,54,16,16,29,9,0,0,27,49,0,0,0,0
SN,CS,siddi,72,0,54,17,16,29,9,0,0,27,48,0,0,0,0
SN,CS,siddi,73,0,54,17,16,28,9,0,0,27,49,0,0,0,0
SN,CS,siddi,74,0,54,17,17,29,8,0,0,27,48,0,0,0,0
SN,CS,siddi,75,0,54,16,18,30,7,0,0,27,48,0,0,0,0
SN,CS,siddi,76,0,54,16,18,31,7,0,0,27,47,0,0,0,0
SN,CS,siddi,77,0,54,16,18,32,7,0,0,27,46,0,0,0,0
SN,CS,siddi,78,0,53,17,18,33,7,0,0,27,45,0,0,0,0
SN,CS,siddi,79,0,53,17,19,33,6,0,0,27,45,0,0,0,0
SN,CS,siddi,80,0,53,16,19,33,6,0,0,27,46,0,0,0,0
SN,CS,siddi,81,0,53,16,20,32,5,0,0,27,47,0,0,0,0
SN,CS,siddi,82,0,53,17,20,32,5,0,0,26,47,0,0,0,0
SN,CS,siddi,83,0,53,16,20,32,5,0,0,26,48,0,0,0,0
SN,CS,siddi,84,0,53,16,20,32,5,0,0,26,48,0,0,0,0
SN,CS,siddi,85,0,54,16,21,33,4,0,0,25,47,0,0,0,0
SN,CS,siddi,86,0,54,16,21,33,4,0,0,25,47,0,0,0,0
SN,CS,siddi,87,0,53,17,20,33,5,0,0,25,47,0,0,0,0
SN,CS,siddi,88,0,52,18,20,32,5,0,0,25,48,0,0,0,0
SN,CS,siddi,89,0,52,18,21,31,4,0,0,25,49,0,0,0,0
SN,CS,siddi,90,0,52,19,21,31,4,0,0,25,48,0,0,0,0
SN,CS,siddi,91,0,53,18,21,31,4,0,0,25,48,0,0,0,0
SN,CS,siddi,92,0,53,18,21,31,4,0,0,25,48,0,0,0,0
SN,CS,siddi,93,1,50,20,20,31,4,1,2,24,48,0,0,0,0
SN,CS,siddi,94,1,50,20,21,32,3,1,2,24,47,0,0,0,0
SN,CS,siddi,95,2,49,21,20,31,3,1,3,23,45,0,0,0,0
SN,CS,siddi,96,3,47,20,19,30,3,2,4,23,43,0,0,0,0
SN,CS,siddi,97,3,45,21,19,31,3,2,4,22,42,0,0,0,0
SN,CS,siddi,98,3,45,21,19,31,3,2,4,21,41,0,0,0,0
SN,CS,siddi,99,3,43,22,18,30,4,3,4,20,41,0,0,0,0
SN,CS,siddi,100,3,41,24,18,29,4,4,4,19,40,0,0,0,0
SN,CS,siddi,101,3,40,23,18,28,4,4,4,19,41,0,0,0,0
SN,CS,siddi,102,3,38,25,18,27,4,5,4,18,40,0,0,0,0
SN,CS,siddi,103,3,37,25,18,26,4,7,4,17,39,0,0,0,0
SN,CS,siddi,104,3,35,25,18,26,4,8,4,16,39,0,0,0,0
SN,CS,siddi,105,3,33,27,18,26,4,9,4,15,37,0,0,0,0
SN,CS,siddi,106,3,31,28,18,26,4,10,5,14,35,0,0,0,0
SN,CS,siddi,107,3,38,31,18,34,4,12,16,14,38,2,0,0,0
SN,CS,siddi,108,3,55,62,18,40,3,21,29,24,48,6,0,0,0
SN,CS,siddi,109,3,53,63,17,39,3,24,31,25,49,7,1,0,0
SN,CS,siddi,110,3,60,73,16,48,3,29,35,26,56,12,1,0,0
SN,CS,siddi,111,3,62,75,15,53,3,31,41,30,54,13,1,0,0
SN,CS,siddi,112,3,81,96,15,65,2,43,54,36,65,14,1,0,0
SN,CS,siddi,113,3,92,103,14,71,2,51,62,39,73,18,1,1,0
SN,CS,siddi,114,3,100,108,13,74,2,53,64,40,80,21,1,1,0
SN,CS,siddi,115,3,108,137,14,86,1,58,84,41,94,24,1,1,0
SN,CS,siddi,116,3,119,146,13,97,1,64,92,49,105,25,1,2,0
SN,CS,siddi,117,3,123,148,12,99,1,68,96,54,107,26,1,3,0
SN,CS,siddi,118,3,129,157,12,103,1,69,103,56,109,27,1,3,0
SN,CS,siddi,119,3,130,158,12,105,1,70,105,56,113,27,1,3,0
SN,CS,siddi,120,2,135,158,12,115,2,72,112,56,117,27,1,3,0
SN,CS,siddi,121,1,151,174,12,129,2,78,133,64,136,28,1,3,0
SN,CS,siddi,122,1,164,180,11,141,2,85,137,71,140,32,1,3,0
SN,CS,siddi,123,1,166,183,10,141,2,86,139,72,142,32,1,3,0
SN,CS,siddi,124,1,167,182,10,140,1,86,139,74,142,32,1,4,0
SN,CS,siddi,125,1,167,182,10,140,1,86,140,74,141,32,1,4,0
SN,CS,siddi,126,1,167,183,10,140,1,86,141,74,139,32,1,4,0
SN,CS,siddi,127,1,169,180,10,140,1,86,141,74,140,32,1,4,0
SN,CS,siddi,128,1,168,181,9,141,2,85,141,74,140,32,1,4,0
SN,CS,siddi,129,1,168,182,9,141,2,85,142,74,138,32,1,4,0
SN,CS,siddi,130,1,169,181,9,141,2,84,143,74,138,32,1,4,0
SN,CS,siddi,131,1,170,180,8,141,3,83,144,74,138,32,1,4,0
SN,CS,siddi,132,1,161,179,8,133,3,82,133,73,133,30,1,4,0
SN,CS,siddi,133,1,143,149,9,127,3,73,121,62,121,26,1,4,0
SN,CS,siddi,134,2,146,153,9,127,3,73,121,62,121,25,0,4,0
SN,CS,siddi,135,3,136,143,9,116,3,69,118,61,113,20,0,4,0
SN,CS,siddi,136,3,134,140,10,112,3,67,112,57,115,19,0,4,0
SN,CS,siddi,137,3,115,118,11,101,3,55,99,51,104,18,0,4,0
SN,CS,siddi,138,3,104,111,12,95,3,47,91,48,96,14,0,3,0
SN,CS,siddi,139,3,97,106,13,92,3,45,89,47,88,11,0,3,0
SN,CS,siddi,140,3,89,77,13,81,3,40,69,46,73,8,0,3,0
SN,CS,siddi,141,3,77,69,14,70,3,34,61,38,62,7,0,2,0
SN,CS,siddi,142,3,74,66,14,69,4,30,57,33,59,6,0,1,0
SN,CS,siddi,143,2,70,56,14,65,5,28,48,32,57,5,0,1,0
SN,CS,siddi,144,2,70,54,14,63,5,27,46,32,53,5,0,1,0
SN,CS,siddi,145,2,66,53,14,56,4,25,38,32,50,5,0,1,1
SN,CS,siddi,146,2,53,37,15,43,4,18,16,24,33,4,0,1,1
SN,CS,siddi,147,2,42,30,15,30,5,11,12,18,30,0,0,1,1
SN,CS,siddi,148,2,40,27,15,31,6,10,10,18,28,0,0,1,1
SN,CS,siddi,149,2,41,27,15,33,7,9,10,17,28,0,0,0,1
SN,CS,siddi,150,2,43,26,15,33,7,8,9,18,30,0,0,0,1
SN,CS,siddi,151,2,44,26,14,33,8,8,8,18,32,0,0,0,1
SN,CS,siddi,152,2,44,26,14,34,8,7,8,19,33,0,0,0,1
SN,CS,siddi,153,2,46,25,15,34,7,6,8,20,34,0,0,0,1
SN,CS,siddi,154,2,48,24,15,34,7,5,7,21,36,0,0,0,1
SN,CS,siddi,155,2,49,23,15,34,7,5,6,22,38,0,0,0,1
SN,CS,siddi,156,2,50,23,15,35,7,5,4,23,39,0,0,0,1
SN,CS,siddi,157,2,52,21,14,36,8,4,4,24,40,0,0,0,1
SN,CS,siddi,158,2,53,21,14,36,8,4,3,25,41,0,0,0,1
SN,CS,siddi,159,1,52,15,15,37,8,1,1,25,40,0,0,0,1
SN,CS,siddi,160,0,54,15,16,38,8,0,0,25,43,0,0,0,1
SN,CS,siddi,161,0,54,16,15,38,9,0,0,25,42,0,0,0,1
SN,CS,siddi,162,0,54,16,15,37,9,0,0,26,42,0,0,0,1
SN,CS,siddi,163,0,55,15,15,37,9,0,0,26,42,0,0,0,1
SN,CS,siddi,164,0,54,16,15,37,9,0,0,26,42,0,0,0,1
SN,CS,siddi,165,0,54,16,15,37,9,0,0,26,42,0,0,0,1
SN,CS,siddi,166,0,54,16,15,37,9,0,0,26,42,0,0,0,1
SN,CS,siddi,167,0,54,16,16,36,8,0,0,26,43,0,0,0,1
SN,CS,siddi,168,0,54,16,17,36,7,0,0,26,43,0,0,0,1
SN,CS,siddi,169,0,53,17,17,36,7,0,0,26,43,0,0,0,1
SN,CS,siddi,170,0,53,17,18,35,7,0,0,27,43,0,0,0,0
SN,CS,siddi,171,0,52,17,18,35,7,0,0,27,44,0,0,0,0
SN,CS,siddi,172,0,52,17,18,35,7,0,0,27,44,0,0,0,0
SN,CS,siddi,173,0,52,17,19,34,6,0,0,27,45,0,0,0,0
SN,CS,siddi,174,0,52,17,20,33,5,0,0,27,46,0,0,0,0
SN,CS,siddi,175,0,52,17,19,34,6,0,0,27,45,0,0,0,0
SN,CS,siddi,176,0,52,17,20,34,5,0,0,27,45,0,0,0,0
SN,CS,siddi,177,0,52,18,20,33,5,0,0,26,46,0,0,0,0
SN,CS,siddi,178,0,52,18,19,33,6,0,0,26,46,0,0,0,0
SN,CS,siddi,179,0,52,17,19,33,6,1,0,26,46,0,0,0,0
SN,CS,siddi,180,0,52,18,19,33,6,1,0,26,45,0,0,0,0
SN,CS,siddi,181,0,52,18,20,32,5,1,0,26,46,0,0,0,0
