Text_Type,Book,Chapter,Window,GGG,G,GLG,LGG,LLL,LLG,GGL,L,GLL,LG,LGL,GL,GG,LL
SN,AH,shareera,1,101,53,81,42,1,22,44,7,22,1,87,1,0,0
SN,AH,shareera,2,102,53,81,42,1,22,43,7,22,1,87,1,0,0
SN,AH,shareera,3,103,52,83,44,1,22,44,7,21,2,87,1,0,0
SN,AH,shareera,4,105,53,81,42,1,21,44,7,21,2,87,1,0,0
SN,AH,shareera,5,108,52,81,44,1,23,44,7,20,3,86,1,0,0
SN,AH,shareera,6,110,52,81,44,1,24,42,7,20,3,85,1,0,0
SN,AH,shareera,7,109,52,80,44,1,25,43,7,20,3,85,1,0,0
SN,AH,shareera,8,109,52,80,44,1,25,43,7,20,3,85,1,0,0
SN,AH,shareera,9,107,52,80,44,1,26,43,7,20,3,86,1,0,0
SN,AH,shareera,10,107,52,79,45,1,25,44,7,20,3,86,1,0,0
SN,AH,shareera,11,107,52,78,45,1,25,45,7,20,3,86,1,0,0
SN,AH,shareera,12,107,52,79,45,1,24,44,7,20,3,87,1,0,0
SN,AH,shareera,13,107,52,80,46,1,23,44,7,20,3,86,1,0,0
SN,AH,shareera,14,109,52,79,47,1,22,43,7,21,3,85,1,0,0
SN,AH,shareera,15,110,52,78,46,1,22,43,7,22,3,85,1,0,0
SN,AH,shareera,16,111,52,78,45,1,22,43,7,22,3,85,1,0,0
SN,AH,shareera,17,108,53,79,46,1,22,44,6,22,3,85,1,0,0
SN,AH,shareera,18,107,53,80,46,1,22,44,6,22,3,85,1,0,0
SN,AH,shareera,19,106,52,81,47,2,23,45,6,21,3,85,1,0,0
SN,AH,shareera,20,107,52,80,47,2,24,44,6,21,3,85,1,0,0
SN,AH,shareera,21,107,51,80,47,2,24,43,7,21,3,86,1,0,0
SN,AH,shareera,22,105,52,80,45,2,24,43,7,20,3,88,1,0,0
SN,AH,shareera,23,106,51,82,46,3,26,44,7,22,4,91,1,0,0
SN,AH,shareera,24,104,51,82,47,3,27,43,7,23,4,91,1,0,0
SN,AH,shareera,25,103,50,84,49,3,28,43,7,24,4,89,1,0,0
SN,AH,shareera,26,104,50,83,49,3,28,45,7,23,4,88,1,0,0
SN,AH,shareera,27,106,49,83,50,3,29,45,7,24,4,86,1,0,0
SN,AH,shareera,28,108,50,84,49,3,29,44,6,24,4,85,1,0,0
SN,AH,shareera,29,110,49,86,50,4,28,43,6,24,4,84,1,0,0
