Text_Type,Book,Chapter,Window,L,G,LL,LG,GL,GG,LLL,LLG,LGL,LGG,GLL,GLG,GGL,GGG
SN,AS,kalpa,1,2,10,1,17,3,2,44,59,42,69,36,90,82,83
SN,AS,kalpa,2,2,11,1,17,3,2,43,60,42,68,36,90,84,81
SN,AS,kalpa,3,2,11,1,16,4,2,44,59,43,68,36,91,86,82
SN,AS,kalpa,4,2,10,1,16,5,2,41,58,42,67,37,91,88,80
SN,AS,kalpa,5,2,9,1,17,5,2,41,58,42,67,36,92,91,80
SN,AS,kalpa,6,3,9,1,16,5,2,41,56,39,62,34,89,88,79
SN,AS,kalpa,7,3,9,1,15,6,2,37,52,36,61,33,88,85,75
SN,AS,kalpa,8,3,9,1,16,6,2,32,51,37,59,34,85,81,74
SN,AS,kalpa,9,3,9,1,16,6,2,30,50,34,54,33,82,76,69
SN,AS,kalpa,10,3,9,1,15,6,2,29,50,35,54,36,82,74,70
SN,AS,kalpa,11,2,9,1,15,6,3,30,51,36,58,38,85,75,71
SN,AS,kalpa,12,2,9,1,14,6,3,31,49,35,53,39,86,75,70
SN,AS,kalpa,13,3,9,1,13,6,3,32,51,35,55,43,91,75,70
SN,AS,kalpa,14,3,9,1,14,5,3,32,54,34,55,46,91,75,67
SN,AS,kalpa,15,3,8,1,15,5,3,31,54,36,55,49,89,72,68
SN,AS,kalpa,16,3,9,1,15,5,3,32,55,35,55,49,88,73,69
SN,AS,kalpa,17,2,9,1,15,5,3,33,59,37,53,53,88,73,68
SN,AS,kalpa,18,2,9,1,15,5,3,34,57,32,53,53,85,68,65
SN,AS,kalpa,19,2,10,1,14,5,3,31,56,32,53,44,82,62,59
SN,AS,kalpa,20,2,10,1,14,5,3,30,53,32,50,45,79,57,57
SN,AS,kalpa,21,2,11,1,13,5,3,28,52,33,49,45,78,57,54
SN,AS,kalpa,22,2,12,1,12,5,3,28,51,34,49,45,76,56,55
SN,AS,kalpa,23,2,13,1,11,5,3,28,51,35,51,45,73,55,56
SN,AS,kalpa,24,2,12,1,12,5,3,27,51,34,50,44,72,52,54
SN,AS,kalpa,25,2,12,1,12,5,3,23,47,32,44,39,67,47,53
SN,AS,kalpa,26,2,12,0,13,5,3,22,43,30,43,38,68,45,52
SN,AS,kalpa,27,2,12,0,14,5,3,22,42,30,42,37,67,44,52
SN,AS,kalpa,28,2,12,0,13,6,3,20,40,32,42,37,67,43,51
SN,AS,kalpa,29,2,12,0,13,7,3,19,41,32,42,38,68,43,51
SN,AS,kalpa,30,2,13,0,13,7,3,21,42,32,44,38,71,43,52
SN,AS,kalpa,31,3,13,0,12,7,3,24,43,31,46,38,73,40,53
SN,AS,kalpa,32,3,12,0,12,8,3,25,47,32,50,39,76,40,56
SN,AS,kalpa,33,3,11,0,13,8,3,26,49,32,50,39,76,41,57
SN,AS,kalpa,34,3,12,0,12,8,3,26,49,33,49,39,76,43,58
SN,AS,kalpa,35,4,12,0,12,8,3,26,50,33,49,39,78,42,60
